Location,Area,Property_Type,Expected_Price PKR,Expected_Price_USD
Faisalabad,4 kanal,Flat,30897465,110348.09
Islamabad,4035 sq ft,Commercial,46800758,167145.56
Faisalabad,710 sq ft,Commercial,18963815,67727.91
Rawalpindi,1915 sq ft,Plot,27365543,97734.08
Rawalpindi,3287 sq ft,Commercial,25440881,90860.29
Multan,4841 sq ft,Plot,29459667,105213.1
Sialkot,4114 sq ft,Flat,23778367,84922.74
Karachi,12 marla,House,10288838,36745.85
Sialkot,3 kanal,Flat,7657017,27346.49
Rawalpindi,1362 sq ft,Plot,13486149,48164.82
Islamabad,742 sq ft,Commercial,45611146,162896.95
Rawalpindi,3266 sq ft,House,7168798,25602.85
Islamabad,1926 sq ft,House,17355347,61983.38
Hyderabad,3028 sq ft,Flat,47409780,169320.64
Faisalabad,3 kanal,House,17007475,60740.98
Multan,4850 sq ft,House,12258436,43780.13
Karachi,1449 sq ft,House,34744424,124087.23
Islamabad,4 kanal,Plot,24846540,88737.64
Peshawar,18 marla,Plot,41865046,149518.02
Quetta,2259 sq ft,Commercial,7323051,26153.75
Peshawar,3295 sq ft,Plot,33078428,118137.24
Quetta,4 kanal,House,39791719,142113.28
Lahore,13 marla,Plot,21171566,75612.74
Quetta,19 marla,Flat,23688516,84601.84
Islamabad,1494 sq ft,Flat,49716645,177559.45
Rawalpindi,2457 sq ft,Plot,9940465,35501.66
Karachi,2963 sq ft,Commercial,4564452,16301.61
Lahore,1649 sq ft,Plot,23808842,85031.58
Multan,4 marla,Flat,39377243,140633.01
Lahore,18 marla,House,14700896,52503.2
Multan,3 kanal,Plot,28694128,102479.03
Quetta,4239 sq ft,Plot,47211798,168613.56
Rawalpindi,1 kanal,Commercial,48580166,173500.59
Multan,1086 sq ft,Plot,2386038,8521.56
Karachi,11 marla,Plot,4668925,16674.73
Quetta,2045 sq ft,Flat,35017009,125060.75
Karachi,3 kanal,Plot,19429203,69390.01
Karachi,3 kanal,Flat,24431017,87253.63
Hyderabad,554 sq ft,Flat,16614467,59337.38
Sialkot,11 marla,Plot,21470398,76679.99
Peshawar,2743 sq ft,House,9501555,33934.12
Faisalabad,12 marla,House,39524178,141157.78
Islamabad,20 marla,Commercial,28880108,103143.24
Hyderabad,2 kanal,House,28290454,101037.34
Sialkot,3 marla,Plot,14314226,51122.24
Hyderabad,2 kanal,Flat,28928535,103316.2
Karachi,2849 sq ft,House,9083455,32440.91
Multan,4686 sq ft,Flat,14160729,50574.03
Hyderabad,3 kanal,Flat,6278964,22424.87
Faisalabad,2 kanal,Plot,5751320,20540.43
Faisalabad,4109 sq ft,Plot,27177598,97062.85
Rawalpindi,1658 sq ft,Plot,13269881,47392.43
Faisalabad,15 marla,Plot,16089975,57464.2
Hyderabad,3616 sq ft,House,2339452,8355.19
Multan,4 kanal,Flat,9549401,34105
Multan,10 marla,Commercial,3052228,10900.81
Sialkot,4 kanal,Flat,48254568,172337.74
Karachi,2875 sq ft,House,24585701,87806.07
Karachi,1 kanal,Commercial,20223086,72225.31
Faisalabad,2781 sq ft,Commercial,20930292,74751.04
Sialkot,2159 sq ft,Flat,11711151,41825.54
Peshawar,4 kanal,Flat,49975168,178482.74
